run,operation,started,time,status,label,blocker,data_location,dataset,gpu,model,postprune_epochs,preprune_epochs,pruner,save_path,sparsity,step,Accuracy/postprune,Loss/postprune,Sparsity,alignment_score,best_post_acc,best_post_loss,best_pre_acc,best_pre_loss,immediate_post_acc,immediate_post_loss,Accuracy/preprune,Loss/preprune
9f9b20cb,main.py,2022-07-02 00:52:38,0:00:22,error,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,,,,,,,,,,,,,
18d87cbf,main.py,2022-07-02 00:52:20,0:00:22,error,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,,,,,,,,,,,,,
7459123c,main.py,2022-07-02 00:52:15,0:00:22,error,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,,,,,,,,,,,,,
cae74769,main.py,2022-07-02 00:51:57,0:00:21,error,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,,,,,,,,,,,,,
ba632c83,main.py,2022-07-02 00:51:52,0:00:22,error,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,,,,,,,,,,,,,
f67375ac,main.py,2022-07-02 00:50:28,0:49:51,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.7736999988555908,0.6785585284233093,0.875,17.812047958374023,0.7738000154495239,0.6785585284233093,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.966364622116089,,
6cee1de6,main.py,2022-07-02 00:50:23,0:49:28,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.10000000149011612,2.302583694458008,0.9246000051498413,19.26953887939453,0.10000000149011612,2.302499532699585,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.7915778160095215,,
475aca22,main.py,2022-07-02 00:50:22,0:49:44,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.10000000149011612,2.3025856018066406,0.9639999866485596,20.71770477294922,0.10000000149011612,2.3025472164154053,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.8656389713287354,,
8775fcec,main.py,2022-07-02 00:50:19,0:49:44,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.10000000149011612,2.302579879760742,0.9930999875068665,19.471338272094727,0.10000000149011612,2.302523136138916,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.654650926589966,,
657f4b41,main.py,2022-07-02 00:50:06,0:49:33,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.302583694458008,0.9977999925613403,19.25835609436035,0.10000000149011612,2.3024630546569824,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.618945598602295,,
5f07e7e4,main.py,2022-07-02 00:49:56,0:48:44,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.7882999777793884,0.6414228677749634,0.8902999758720398,19.2496280670166,0.7893999814987183,0.637506365776062,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.1616628170013428,,
c279c267,main.py,2022-07-02 00:49:41,0:48:47,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.6814000010490417,0.9015477895736694,0.9315999746322632,18.602354049682617,0.6859999895095825,0.8944411873817444,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.097604513168335,,
76d48567,main.py,2022-07-02 00:49:27,0:48:56,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.37880000472068787,1.5559957027435303,0.9652000069618225,17.496931076049805,0.3849000036716461,1.5352591276168823,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.3028721809387207,,
cea2f406,main.py,2022-07-02 00:19:40,0:49:53,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.30090001225471497,1.7112458944320679,0.9757999777793884,16.95583152770996,0.3084999918937683,1.6942932605743408,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.308922052383423,,
3490f773,main.py,2022-07-02 00:19:38,0:50:03,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.2985000014305115,1.708537220954895,0.9757999777793884,17.02071189880371,0.32109999656677246,1.6805510520935059,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.308922052383423,,
e51ab110,main.py,2022-07-02 00:19:10,0:49:03,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.796500027179718,0.6189663410186768,0.8902999758720398,18.0367488861084,0.7972999811172485,0.6121950149536133,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.1616628170013428,,
3f2d7d11,main.py,2022-07-02 00:17:58,0:48:11,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.6826000213623047,0.9003198146820068,0.9315999746322632,18.289798736572266,0.6844000220298767,0.8964026570320129,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.097604513168335,,
953687c4,main.py,2022-07-02 00:01:09,0:49:10,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.38089999556541443,1.547196388244629,0.9652000069618225,17.057100296020508,0.39980000257492065,1.531699299812317,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.3028721809387207,,
4d74e618,main.py,2022-07-02 00:00:52,0:48:34,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.3465999960899353,1.6595458984375,0.9757999777793884,16.46442413330078,0.3555000126361847,1.6514091491699219,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.308922052383423,,
86c991ef,main.py,2022-07-02 00:00:49,0:49:33,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.35199999809265137,1.635918140411377,0.9757999777793884,17.069738388061523,0.35269999504089355,1.6328575611114502,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.308922052383423,,
2e12f22a,main.py,2022-07-02 00:00:34,0:49:06,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.10000000149011612,2.302581787109375,0.9117000102996826,20.585006713867188,0.10000000149011612,2.302513599395752,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.508500814437866,,
0154e2b3,main.py,2022-07-02 00:00:26,0:49:56,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.10000000149011612,2.302584171295166,0.9496999979019165,19.541433334350586,0.10000000149011612,2.3025166988372803,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.2257213592529297,,
b76a68f6,main.py,2022-07-02 00:00:18,0:49:48,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.10000000149011612,2.3025808334350586,0.9722999930381775,16.862791061401367,0.10000000149011612,2.302523374557495,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.603581428527832,,
617312d4,main.py,2022-07-02 00:00:17,0:50:09,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.10000000149011612,2.3025834560394287,0.9857000112533569,16.996780395507812,0.10000000149011612,2.3025364875793457,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.303422451019287,,
50884614,main.py,2022-07-02 00:00:17,0:49:38,completed,resnet20_cifar10,none,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.302586793899536,0.9904000163078308,17.31064796447754,0.10000000149011612,2.3025195598602295,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.3028271198272705,,
8aa1cc9c,main.py,2022-07-01 23:59:54,0:00:22,error,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,,,,,,,,,,,,,
82d8178f,main.py,2022-07-01 23:59:53,0:00:23,error,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,,,,,,,,,,,,,
128f78b8,main.py,2022-07-01 23:59:30,0:00:23,error,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,,,,,,,,,,,,,
cff0ddb5,main.py,2022-07-01 23:59:29,0:00:23,error,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,,,,,,,,,,,,,
a9aba7b4,main.py,2022-07-01 23:59:07,0:00:22,error,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,,,,,,,,,,,,,
af0ca41e,main.py,2022-07-01 23:58:46,0:53:11,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8705000281333923,0.42641299962997437,0.8501999974250793,19.089618682861328,0.8712000250816345,0.4100509285926819,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.3178324699401855,,
ed19aa46,main.py,2022-07-01 23:58:35,0:57:17,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.847100019454956,0.4739535450935364,0.9101999998092651,19.698970794677734,0.8515999913215637,0.4637826383113861,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.5056495666503906,,
c2754d9a,main.py,2022-07-01 23:58:33,0:53:18,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.7684999704360962,0.6680404543876648,0.9553999900817871,19.49921226501465,0.7706000208854675,0.6645854115486145,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.7122652530670166,,
f702515a,main.py,2022-07-01 23:58:02,0:57:25,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.10000000149011612,2.3025825023651123,0.9854999780654907,19.67975425720215,0.10000000149011612,2.3025336265563965,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.658135175704956,,
02b94cc6,main.py,2022-07-01 23:22:09,0:57:00,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.302584409713745,0.9965999722480774,18.52191925048828,0.10000000149011612,2.302487373352051,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.2824769020080566,,
902efa78,main.py,2022-07-01 23:21:29,0:58:09,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8736000061035156,0.4396597445011139,0.8565000295639038,18.57156753540039,0.8759999871253967,0.4074179530143738,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.861706256866455,,
5cb2031f,main.py,2022-07-01 23:21:28,0:58:08,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8515999913215637,0.4578891396522522,0.9139000177383423,17.608074188232422,0.8549000024795532,0.4484955668449402,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.29868745803833,,
435d0c5e,main.py,2022-07-01 23:20:57,0:57:01,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.8026999831199646,0.5934941172599792,0.954800009727478,17.532516479492188,0.8050000071525574,0.5846230387687683,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.848393440246582,,
bd7bebee,main.py,2022-07-01 23:04:04,0:57:04,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.7409999966621399,0.7485991716384888,0.9671000242233276,17.17343521118164,0.741100013256073,0.7441743612289429,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.499924659729004,,
b7d96c10,main.py,2022-07-01 23:03:43,0:57:07,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.7529000043869019,0.7138827443122864,0.9671000242233276,16.977907180786133,0.7542999982833862,0.7106891870498657,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.499924659729004,,
48052218,main.py,2022-07-01 23:03:34,0:56:59,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8671000003814697,0.44714340567588806,0.8596000075340271,19.48447608947754,0.8694999814033508,0.4201907217502594,0.9070000052452087,0.3777996003627777,0.09969999641180038,3.785386800765991,,
4d7a4ae2,main.py,2022-07-01 23:03:33,0:57:15,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8418999910354614,0.49155163764953613,0.9168000221252441,18.866918563842773,0.8457000255584717,0.4777841866016388,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.3959951400756836,,
57e0a083,main.py,2022-07-01 23:02:15,0:58:10,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.7825999855995178,0.6439034342765808,0.9567000269889832,18.167329788208008,0.7849000096321106,0.6339817047119141,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.6160454750061035,,
301df550,main.py,2022-07-01 23:01:42,0:58:35,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.4740000069141388,1.4171115159988403,0.9814000129699707,17.908002853393555,0.47920000553131104,1.4070384502410889,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.7990224361419678,,
10109115,main.py,2022-07-01 23:01:32,0:57:02,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.2150000035762787,1.9576191902160645,0.9912999868392944,16.02240562438965,0.21699999272823334,1.9527552127838135,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.404082775115967,,
06278f17,main.py,2022-07-01 23:01:21,0:57:24,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8691999912261963,0.42030367255210876,0.8712999820709229,20.62271499633789,0.8707000017166138,0.41111519932746887,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.826007843017578,,
59447cce,main.py,2022-07-01 23:00:51,0:58:38,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8226000070571899,0.5409618020057678,0.9264000058174133,19.885814666748047,0.8241999745368958,0.5271980166435242,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.4492805004119873,,
50589654,main.py,2022-07-01 23:00:35,0:57:57,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.10000000149011612,2.302584648132324,0.9613999724388123,18.313684463500977,0.10000000149011612,2.302529811859131,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.1067986488342285,,
09141643,main.py,2022-07-01 23:00:32,0:57:29,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.10000000149011612,2.3025856018066406,0.9811000227928162,17.108644485473633,0.10000000149011612,2.302536964416504,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.7337164878845215,,
