run,operation,started,time,status,label,blocker,data_location,dataset,gpu,model,postprune_epochs,preprune_epochs,pruner,save_path,sparsity,step,Accuracy/postprune,Loss/postprune,Sparsity,alignment_score,best_post_acc,best_post_loss,best_pre_acc,best_pre_loss,immediate_post_acc,immediate_post_loss,Accuracy/preprune,Loss/preprune
154d7a38,main.py,2022-07-01 23:00:26,0:58:40,completed,resnet20_cifar10,alds,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.3025829792022705,0.9904999732971191,17.445465087890625,0.10000000149011612,2.3025519847869873,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.375856876373291,,
3f1518e7,main.py,2022-07-01 23:00:26,0:00:24,error,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,,,,,,,,,,,,,
c63020a6,main.py,2022-07-01 23:00:11,0:00:23,error,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,,,,,,,,,,,,,
77cff251,main.py,2022-07-01 23:00:08,0:00:23,error,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,,,,,,,,,,,,,
e444bd87,main.py,2022-07-01 23:00:02,0:00:23,error,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,,,,,,,,,,,,,
7b1c4014,main.py,2022-07-01 23:00:01,0:00:24,error,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,,,,,,,,,,,,,
4a462d91,main.py,2022-07-01 22:19:22,1:02:46,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8899999856948853,0.4016980528831482,0.7901999950408936,18.988330841064453,0.8934999704360962,0.3510724604129791,0.9070000052452087,0.3777996003627777,0.11020000278949738,3.2028684616088867,,
2225b138,main.py,2022-07-01 22:19:08,1:01:47,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8705999851226807,0.41649264097213745,0.8676999807357788,18.89824867248535,0.8744999766349792,0.4021592438220978,0.9070000052452087,0.3777996003627777,0.10010000318288803,3.5155868530273438,,
482a7f14,main.py,2022-07-01 22:18:50,1:02:37,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.8446000218391418,0.48411592841148376,0.9283999800682068,20.311426162719727,0.8446999788284302,0.48049768805503845,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.6730782985687256,,
05d4620a,main.py,2022-07-01 22:18:48,1:02:41,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.6937000155448914,0.8712112307548523,0.968999981880188,20.1351375579834,0.6952999830245972,0.8601406812667847,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.6977663040161133,,
b0d88c7a,main.py,2022-07-01 22:01:42,1:02:21,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.3025832176208496,0.9886999726295471,18.981332778930664,0.10000000149011612,2.3025424480438232,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.685905933380127,,
4af88a81,main.py,2022-07-01 22:01:13,1:02:30,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8916000127792358,0.41482841968536377,0.802299976348877,17.67677879333496,0.8931999802589417,0.36311766505241394,0.9070000052452087,0.3777996003627777,0.12349999696016312,2.7806360721588135,,
39264be7,main.py,2022-07-01 22:00:57,1:02:36,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8751000165939331,0.43295344710350037,0.8788999915122986,17.440641403198242,0.878000020980835,0.4045141339302063,0.9070000052452087,0.3777996003627777,0.10019999742507935,2.7238330841064453,,
f484c240,main.py,2022-07-01 22:00:55,1:02:36,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.833899974822998,0.4991217851638794,0.9345999956130981,17.341999053955078,0.8385000228881836,0.49460726976394653,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.5565872192382812,,
1acefc3d,main.py,2022-07-01 21:59:47,1:02:28,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.7828999757766724,0.6422415375709534,0.9574000239372253,17.568130493164062,0.7879999876022339,0.6343596577644348,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.509417772293091,,
3da343e0,main.py,2022-07-01 21:59:35,1:02:06,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.789900004863739,0.6209751963615417,0.9574000239372253,16.4304256439209,0.7943999767303467,0.6209751963615417,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.509417772293091,,
a5b58988,main.py,2022-07-01 21:59:16,1:02:04,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8906999826431274,0.4158395528793335,0.7976999878883362,17.69452667236328,0.890999972820282,0.36190029978752136,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.2514023780822754,,
d0f3dd0b,main.py,2022-07-01 21:59:02,1:02:29,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.8682000041007996,0.4326173663139343,0.8741000294685364,19.739994049072266,0.8723999857902527,0.41659337282180786,0.9070000052452087,0.3777996003627777,0.10000000149011612,4.316586971282959,,
f1efd6c8,main.py,2022-07-01 21:57:46,1:02:15,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.8379999995231628,0.4906374514102936,0.9300000071525574,21.329769134521484,0.8393999934196472,0.48897045850753784,0.9070000052452087,0.3777996003627777,0.10000000149011612,5.4703216552734375,,
b1f0a061,main.py,2022-07-01 21:57:36,1:02:34,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.7166000008583069,0.8038108944892883,0.9666000008583069,17.817398071289062,0.7239999771118164,0.7989217042922974,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.4909579753875732,,
367885ac,main.py,2022-07-01 21:57:12,1:02:55,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.35850000381469727,1.6447973251342773,0.982699990272522,18.031375885009766,0.3619999885559082,1.6432769298553467,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.452972412109375,,
b1adf070,main.py,2022-07-01 21:57:04,1:02:57,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.89,160,0.8895999789237976,0.40006303787231445,0.8148999810218811,18.827392578125,0.8898000121116638,0.36302945017814636,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.7479777336120605,,
6973a085,main.py,2022-07-01 21:15:30,1:03:19,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.93,160,0.868399977684021,0.4241299331188202,0.8876000046730042,17.32124137878418,0.868399977684021,0.41734305024147034,0.9070000052452087,0.3777996003627777,0.09929999709129333,2.7178781032562256,,
4355a6b9,main.py,2022-07-01 21:15:26,1:03:56,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.96,160,0.8162999749183655,0.5405999422073364,0.9394000172615051,18.202850341796875,0.8210999965667725,0.5366367101669312,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.305206060409546,,
9b57a1e2,main.py,2022-07-01 21:15:18,1:03:49,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.98,160,0.6491000056266785,0.97477126121521,0.968999981880188,17.527740478515625,0.6574000120162964,0.9524304866790771,0.9070000052452087,0.3777996003627777,0.10000000149011612,3.2516634464263916,,
697c5ff7,main.py,2022-07-01 21:15:09,1:03:37,completed,resnet20_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar10_epoch_160,0.99,160,0.10000000149011612,2.3025879859924316,0.9848999977111816,17.27300453186035,0.10000000149011612,2.302534341812134,0.9070000052452087,0.3777996003627777,0.10000000149011612,2.4264445304870605,,
be373469,main.py,2022-07-01 21:15:08,0:00:21,error,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.89,,,,,,,,,,,,,
945a8f90,main.py,2022-07-01 21:14:47,0:00:21,error,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.93,,,,,,,,,,,,,
cfd01034,main.py,2022-07-01 21:14:46,0:00:21,error,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.96,,,,,,,,,,,,,
5cb19b75,main.py,2022-07-01 21:14:23,0:00:21,error,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.98,,,,,,,,,,,,,
6d808400,main.py,2022-07-01 21:14:01,0:00:21,error,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.99,,,,,,,,,,,,,
650c5ebe,main.py,2022-07-01 21:12:02,0:48:54,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.89,160,0.009999999776482582,4.605167865753174,0.8967000246047974,15.755358695983887,0.009999999776482582,4.605056285858154,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.771318435668945,,
34bd0ef5,main.py,2022-07-01 21:11:53,0:49:19,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.93,160,0.009999999776482582,4.605169773101807,0.9544000029563904,16.50888442993164,0.009999999776482582,4.605103492736816,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.882636547088623,,
4f2893d4,main.py,2022-07-01 21:11:50,0:49:51,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.96,160,0.009999999776482582,4.605168342590332,0.9810000061988831,17.17265510559082,0.009999999776482582,4.605137348175049,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.681947231292725,,
bdf6ae13,main.py,2022-07-01 21:11:39,0:49:15,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.98,160,0.009999999776482582,4.605171203613281,0.9904999732971191,15.903200149536133,0.009999999776482582,4.605122089385986,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.362821578979492,,
8c9e533b,main.py,2022-07-01 21:11:27,0:47:34,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,magnitude,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.99,160,0.009999999776482582,4.605172634124756,0.9952999949455261,16.545940399169922,0.009999999776482582,4.605079174041748,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.2762579917907715,,
104b3677,main.py,2022-07-01 21:10:54,0:48:51,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.89,160,0.21529999375343323,3.03255033493042,0.8866000175476074,14.748607635498047,0.21580000221729279,3.029163360595703,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.945448398590088,,
01a31773,main.py,2022-07-01 21:10:37,0:48:57,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.93,160,0.10689999908208847,3.5627081394195557,0.932699978351593,14.168749809265137,0.11010000109672546,3.555061101913452,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.729222774505615,,
dbdcc39e,main.py,2022-07-01 21:09:23,0:49:52,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.96,160,0.03830000013113022,4.074343681335449,0.963100016117096,13.91476058959961,0.04230000078678131,4.068894386291504,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.605688571929932,,
dd3c159c,main.py,2022-07-01 21:08:48,0:48:57,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.98,160,0.03819999843835831,4.134496688842773,0.9760000109672546,14.85900592803955,0.04170000180602074,4.1308112144470215,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.607784748077393,,
6260392c,main.py,2022-07-01 21:08:34,0:49:01,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.99,160,0.035100001841783524,4.137040615081787,0.9760000109672546,15.086066246032715,0.040300000458955765,4.133420467376709,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.607784748077393,,
c4cef1d1,main.py,2022-07-01 21:08:33,0:48:37,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.89,160,0.20819999277591705,3.0646114349365234,0.8866000175476074,15.326597213745117,0.2125999927520752,3.039114236831665,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.945448398590088,,
92c53b3b,main.py,2022-07-01 21:07:52,0:49:11,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.93,160,0.11110000312328339,3.5457420349121094,0.932699978351593,14.20728588104248,0.11270000040531158,3.5457420349121094,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.729222774505615,,
77544456,main.py,2022-07-01 20:22:51,0:48:47,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.96,160,0.035599999129772186,4.0750226974487305,0.963100016117096,13.927204132080078,0.0414000004529953,4.0725626945495605,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.605688571929932,,
ae848ee5,main.py,2022-07-01 20:22:47,0:49:14,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.98,160,0.03739999979734421,4.1428422927856445,0.9760000109672546,14.985875129699707,0.039000000804662704,4.142134189605713,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.607784748077393,,
82b74c8f,main.py,2022-07-01 20:22:37,0:49:12,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,relative_layer_error,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.99,160,0.03720000013709068,4.149292945861816,0.9760000109672546,14.785754203796387,0.03869999945163727,4.140384197235107,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.607784748077393,,
097f8122,main.py,2022-07-01 20:22:33,0:48:53,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.89,160,0.2484000027179718,2.8594284057617188,0.9150000214576721,15.64071273803711,0.2542000114917755,2.8490755558013916,0.6510000228881836,1.3866510391235352,0.009999999776482582,5.026881694793701,,
687dd378,main.py,2022-07-01 20:19:39,0:48:53,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.93,160,0.10769999772310257,3.5195600986480713,0.9502999782562256,14.991974830627441,0.11029999703168869,3.5195600986480713,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.805166721343994,,
604cfd31,main.py,2022-07-01 20:19:38,0:48:54,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.96,160,0.0357000008225441,4.044294357299805,0.9710000157356262,15.141441345214844,0.04170000180602074,4.035587787628174,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.644552707672119,,
9e7ea97b,main.py,2022-07-01 20:19:22,0:49:25,completed,resnet20_cifar100,none,/home/yliu/torch_subspace/data/,cifar100,cuda,resnet20,160,160,alignment_output,/home/yliu/torch_subspace/checkpoint/resnet20_cifar100_epoch_160,0.98,160,0.009999999776482582,4.605169773101807,0.9850999712944031,14.862585067749023,0.009999999776482582,4.6051506996154785,0.6510000228881836,1.3866510391235352,0.009999999776482582,4.605668067932129,,
