run,operation,started,time,status,label,blocker,dataset,gpu,model,postprune_epochs,preprune_epochs,pruner,sparsity,step,Accuracy/postprune,Accuracy/preprune,Loss/postprune,Loss/preprune,Sparsity,best_post_acc,best_post_loss,best_pre_acc,best_pre_loss,immediate_post_acc,immediate_post_loss
1dd45d78,main.py,2022-05-24 18:44:16,1:46:37,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.5,160,0.9388999938964844,0.9348000288009644,0.2745380997657776,0.31144580245018005,0.5831000208854675,0.9398000240325928,0.27310696244239807,0.9369999766349792,0.2940446436405182,0.9352999925613403,0.3128666579723358
bd2c6bfa,main.py,2022-05-24 18:43:20,2:13:36,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.7,160,0.9376999735832214,0.9355999827384949,0.2949475944042206,0.3152729272842407,0.7865999937057495,0.9391999840736389,0.2941477596759796,0.9365000128746033,0.30697351694107056,0.8780999779701233,1.2117674350738525
b95d324a,main.py,2022-05-24 18:43:01,1:46:51,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.89,160,0.10000000149011612,0.933899998664856,2.3025879859924316,0.3208331763744354,0.9330000281333923,0.10000000149011612,2.3024563789367676,0.9347000122070312,0.3191816210746765,0.10000000149011612,2.3120193481445312
e761c559,main.py,2022-05-24 18:42:42,2:13:36,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.93,160,0.10000000149011612,0.9341999888420105,2.302581310272217,0.31069037318229675,0.9603000283241272,0.10000000149011612,2.302480459213257,0.9345999956130981,0.30398425459861755,0.10000000149011612,2.3091366291046143
f760a2ff,main.py,2022-05-24 18:40:34,1:46:39,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.96,160,0.10000000149011612,0.9334999918937683,2.302584409713745,0.3212699890136719,0.9789999723434448,0.10000000149011612,2.302534580230713,0.9354000091552734,0.2857307195663452,0.10000000149011612,2.3063554763793945
72c94d63,main.py,2022-05-24 18:40:04,1:45:59,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.97,160,0.10000000149011612,0.9351000189781189,2.3025848865509033,0.3130524158477783,0.9854999780654907,0.10000000149011612,2.3025426864624023,0.9358999729156494,0.30727776885032654,0.10000000149011612,2.3152894973754883
0be8379a,main.py,2022-05-24 18:39:01,1:46:39,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.975,160,0.10000000149011612,0.9348999857902527,2.3025848865509033,0.31133610010147095,0.9886999726295471,0.10000000149011612,2.3025283813476562,0.9352999925613403,0.2875158488750458,0.10000000149011612,2.3104474544525146
4c7fac18,main.py,2022-05-24 18:29:18,2:12:17,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.98,160,0.10000000149011612,0.9358999729156494,2.302583932876587,0.3106565475463867,0.9918000102043152,0.10000000149011612,2.302504539489746,0.9369000196456909,0.3072957396507263,0.10000000149011612,2.31156063079834
0bdbb925,main.py,2022-05-24 18:25:18,2:12:30,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.985,160,0.10000000149011612,0.9337999820709229,2.3025848865509033,0.3101801872253418,0.9941999912261963,0.10000000149011612,2.3025200366973877,0.9350000023841858,0.2977016568183899,0.10000000149011612,2.3110060691833496
2f1d25b4,main.py,2022-05-24 17:59:22,1:59:25,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,magnitude,0.99,160,0.10000000149011612,0.9345999956130981,2.302588939666748,0.31807783246040344,0.9968000054359436,0.10000000149011612,2.302541971206665,0.9348000288009644,0.3065175712108612,0.10000000149011612,2.3124494552612305
b875a206,main.py,2022-05-24 17:04:21,2:06:03,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.5,160,0.9419000148773193,0.934499979019165,0.2668547034263611,0.30802226066589355,0.5501999855041504,0.9420999884605408,0.2657298147678375,0.9362999796867371,0.2929772436618805,0.9232000112533569,0.38513633608818054
e70efe0f,main.py,2022-05-24 16:56:08,1:48:07,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.7,160,0.9383000135421753,0.9368000030517578,0.28020867705345154,0.3145938217639923,0.7566999793052673,0.9401000142097473,0.28020867705345154,0.9368000030517578,0.30164045095443726,0.9110000133514404,0.43562692403793335
23215624,main.py,2022-05-24 16:55:26,1:47:34,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.89,160,0.9327999949455261,0.9355999827384949,0.31415727734565735,0.3252657651901245,0.910099983215332,0.9340999722480774,0.29541370272636414,0.9373999834060669,0.30995845794677734,0.23680000007152557,2.406783103942871
d39d5066,main.py,2022-05-24 16:54:01,1:46:32,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.93,160,0.921999990940094,0.9325000047683716,0.3750632703304291,0.31971976161003113,0.9438999891281128,0.923799991607666,0.30358487367630005,0.9337000250816345,0.30560171604156494,0.10029999911785126,2.3768510818481445
74b288b7,main.py,2022-05-24 16:53:08,1:46:55,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.96,160,0.8730000257492065,0.9358999729156494,0.4417172074317932,0.30451861023902893,0.9689000248908997,0.8770999908447266,0.41623997688293457,0.9361000061035156,0.3017309308052063,0.10000000149011612,2.3173208236694336
c53ed931,main.py,2022-05-24 16:50:41,1:48:19,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.97,160,0.8306000232696533,0.9319000244140625,0.5233786106109619,0.3285845220088959,0.9764999747276306,0.832099974155426,0.5213596820831299,0.9333999752998352,0.31165722012519836,0.10000000149011612,2.3186607360839844
f9f8101b,main.py,2022-05-24 16:30:04,2:13:15,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.975,160,0.10000000149011612,0.9366999864578247,2.302586078643799,0.2966310679912567,0.9807999730110168,0.10000000149011612,2.302511215209961,0.9379000067710876,0.29338976740837097,0.10000000149011612,2.325913190841675
03e244ce,main.py,2022-05-24 16:28:29,2:14:11,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.98,160,0.10000000149011612,0.9348999857902527,2.302584648132324,0.3139745891094208,0.9857000112533569,0.10000000149011612,2.302516460418701,0.9358999729156494,0.30710864067077637,0.10000000149011612,2.3120014667510986
a95c3cf6,main.py,2022-05-24 16:20:05,2:09:12,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.985,160,0.10000000149011612,0.9363999962806702,2.302583694458008,0.3131546080112457,0.9886999726295471,0.10000000149011612,2.302522659301758,0.9377999901771545,0.2901804447174072,0.10000000149011612,2.31103253364563
c1a32c3d,main.py,2022-05-24 16:17:12,2:08:06,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,relative_error,0.99,160,0.10000000149011612,0.9348999857902527,2.302583694458008,0.32013702392578125,0.9930999875068665,0.10000000149011612,2.3025145530700684,0.9348999857902527,0.31178972125053406,0.10000000149011612,2.309274911880493
bf07e502,main.py,2022-05-24 15:47:30,2:11:52,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.5,160,0.10000000149011612,0.9333000183105469,2.3025834560394287,0.3197396993637085,0.589900016784668,0.10000000149011612,2.3025026321411133,0.9336000084877014,0.3008310794830322,0.10000000149011612,2.3025245666503906
645af4bb,main.py,2022-05-24 15:08:55,1:47:13,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.7,160,0.10000000149011612,0.9377999901771545,2.302586793899536,0.3023121654987335,0.7749000191688538,0.10000000149011612,2.3025426864624023,0.9387000203132629,0.298820436000824,0.10000000149011612,2.3025548458099365
fcc725bf,main.py,2022-05-24 15:06:52,1:48:33,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.89,160,0.8701000213623047,0.9344000220298767,0.7607805132865906,0.3250916004180908,0.9071000218391418,0.8722000122070312,0.5877124667167664,0.9355000257492065,0.29196733236312866,0.10000000149011612,2.303081512451172
97b46d62,main.py,2022-05-24 15:05:56,1:48:04,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.93,160,0.7425000071525574,0.9369999766349792,1.1051722764968872,0.30190762877464294,0.9427000284194946,0.7425000071525574,0.9961403012275696,0.9375,0.29651182889938354,0.10000000149011612,2.308314800262451
b18f2559,main.py,2022-05-24 15:04:54,1:48:13,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.96,160,0.6887999773025513,0.9341999888420105,1.1625841856002808,0.33494919538497925,0.9675999879837036,0.6887999773025513,1.120444893836975,0.9350000023841858,0.3030048608779907,0.10000000149011612,2.3038082122802734
a48eee2b,main.py,2022-05-24 15:03:31,1:47:09,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.97,160,0.10000000149011612,0.9388999938964844,2.3025832176208496,0.29501888155937195,0.9746999740600586,0.10000000149011612,2.30252742767334,0.9388999938964844,0.2844865024089813,0.10000000149011612,2.3025450706481934
03dba85e,main.py,2022-05-24 14:47:12,2:17:08,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.975,160,0.791100025177002,0.9375,0.7964512705802917,0.3029642403125763,0.9786999821662903,0.7932999730110168,0.7560304403305054,0.9395999908447266,0.2903361916542053,0.10000000149011612,2.3029239177703857
009f48c9,main.py,2022-05-24 14:16:17,2:13:45,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.98,160,0.7560999989509583,0.9363999962806702,0.8102056980133057,0.31456926465034485,0.9835000038146973,0.7594000101089478,0.802678108215332,0.9369000196456909,0.2847200632095337,0.10000000149011612,2.308913469314575
eaae4270,main.py,2022-05-24 14:14:40,2:13:49,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.985,160,0.10000000149011612,0.9355999827384949,2.3025801181793213,0.30587238073349,0.9883000254631042,0.10000000149011612,2.302556276321411,0.9379000067710876,0.2992962896823883,0.10000000149011612,2.3155574798583984
04fe2360,main.py,2022-05-24 14:06:05,2:13:58,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output_sampling,0.99,160,0.10000000149011612,0.9337000250816345,2.302584648132324,0.3189718425273895,0.9922999739646912,0.10000000149011612,2.302499532699585,0.9347000122070312,0.31021490693092346,0.10000000149011612,2.3030688762664795
90aacd50,main.py,2022-05-24 14:03:00,2:14:11,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.5,160,0.9402999877929688,0.9326000213623047,0.2819276750087738,0.3100467324256897,0.5781000256538391,0.9416000247001648,0.2809969484806061,0.9355000257492065,0.3070371448993683,0.9322999715805054,0.3155820667743683
95f03fa5,main.py,2022-05-24 13:32:48,2:14:40,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.7,160,0.9401000142097473,0.9340000152587891,0.28756678104400635,0.3250734806060791,0.7692000269889832,0.9406999945640564,0.28557658195495605,0.9343000054359436,0.3095700144767761,0.9282000064849854,0.35523614287376404
c84cc4e5,main.py,2022-05-24 13:20:11,1:48:43,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.89,160,0.9312999844551086,0.9330999851226807,0.32054367661476135,0.3286466896533966,0.9121999740600586,0.933899998664856,0.2962660789489746,0.934499979019165,0.30268558859825134,0.22349999845027924,2.787313222885132
e5abc1ed,main.py,2022-05-24 13:19:09,1:47:41,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.93,160,0.9153000116348267,0.9359999895095825,0.3870011270046234,0.30457359552383423,0.9398999810218811,0.9175999760627747,0.3107723593711853,0.9380000233650208,0.30318447947502136,0.10000000149011612,2.9365789890289307
12d85c4f,main.py,2022-05-24 13:17:00,1:48:55,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.96,160,0.8650000095367432,0.9365000128746033,0.4411240816116333,0.30755558609962463,0.9656000137329102,0.8659999966621399,0.4306005537509918,0.9368000030517578,0.2980334758758545,0.10000000149011612,2.629387617111206
be4d9942,main.py,2022-05-24 13:16:41,1:48:12,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.97,160,0.8378000259399414,0.9345999956130981,0.48847320675849915,0.31805160641670227,0.9757000207901001,0.8402000069618225,0.48808473348617554,0.9345999956130981,0.30981919169425964,0.10000000149011612,2.404700756072998
61752e6d,main.py,2022-05-24 13:15:54,1:47:36,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.975,160,0.8208000063896179,0.9348999857902527,0.5481204390525818,0.3128129243850708,0.9810000061988831,0.8223000168800354,0.5412353873252869,0.9354000091552734,0.309670627117157,0.10000000149011612,2.4100801944732666
d9ee61f4,main.py,2022-05-24 12:29:04,2:18:07,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.98,160,0.10000000149011612,0.9372000098228455,2.3025851249694824,0.3102581202983856,0.9865000247955322,0.10000000149011612,2.302537679672241,0.9372000098228455,0.30477389693260193,0.10000000149011612,2.377321720123291
c36b7534,main.py,2022-05-24 12:01:05,2:15:12,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.985,160,0.6510000228881836,0.9366000294685364,0.9708809852600098,0.3089512288570404,0.9882000088691711,0.6590999960899353,0.9420689940452576,0.9370999932289124,0.28866973519325256,0.10000000149011612,2.3505992889404297
ed73db6c,main.py,2022-05-24 11:58:44,2:15:55,completed,vgg16_cifar10,none,cifar10,cuda,vgg16,160,160,alignment_output,0.99,160,0.10000000149011612,0.9352999925613403,2.302584648132324,0.3199356496334076,0.9944999814033508,0.10000000149011612,2.302530288696289,0.9352999925613403,0.30206966400146484,0.10000000149011612,2.364967107772827
f5c47d5e,main.py,2022-05-24 11:54:33,2:11:32,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.5,160,0.9408000111579895,0.9320999979972839,0.25803181529045105,0.3239128291606903,0.3935999870300293,0.9422000050544739,0.2571313977241516,0.9333999752998352,0.30345460772514343,0.9315000176429749,0.32728874683380127
da5ff533,main.py,2022-05-24 11:53:04,2:09:55,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.7,160,0.9363999962806702,0.9340999722480774,0.2852959632873535,0.3158530294895172,0.6825000047683716,0.9373000264167786,0.2839466333389282,0.9340999722480774,0.30658838152885437,0.9301000237464905,0.272349089384079
3bd67b1c,main.py,2022-05-24 11:30:39,1:49:31,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.89,160,0.10000000149011612,0.9343000054359436,2.3025858402252197,0.3094061315059662,0.9053999781608582,0.10000000149011612,2.302488327026367,0.9355999827384949,0.30120721459388733,0.10000000149011612,2.3143343925476074
a1b62de6,main.py,2022-05-24 11:30:21,1:48:47,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.93,160,0.10000000149011612,0.9325000047683716,2.3025853633880615,0.3127988874912262,0.9438999891281128,0.10000000149011612,2.302537441253662,0.9352999925613403,0.3079215884208679,0.10000000149011612,2.3116612434387207
503617de,main.py,2022-05-24 11:28:45,1:48:15,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.96,160,0.10000000149011612,0.9369000196456909,2.3025879859924316,0.3068172037601471,0.9706000089645386,0.10000000149011612,2.3025059700012207,0.9369000196456909,0.29748228192329407,0.10000000149011612,2.3091328144073486
af3ad535,main.py,2022-05-24 11:28:04,1:48:36,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.97,160,0.10000000149011612,0.9358000159263611,2.3025825023651123,0.31427115201950073,0.9797999858856201,0.10000000149011612,2.302502393722534,0.9361000061035156,0.31011682748794556,0.10000000149011612,2.3126120567321777
788a076d,main.py,2022-05-24 11:27:30,1:48:23,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.975,160,0.10000000149011612,0.9330000281333923,2.3025875091552734,0.3214552402496338,0.9836000204086304,0.10000000149011612,2.3025283813476562,0.9337000250816345,0.307160884141922,0.10000000149011612,2.3125479221343994
e439e2f0,main.py,2022-05-24 10:37:56,1:51:07,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.98,160,0.10000000149011612,0.9363999962806702,2.3025851249694824,0.31252071261405945,0.9876999855041504,0.10000000149011612,2.3025197982788086,0.9363999962806702,0.3069207966327667,0.10000000149011612,2.3086776733398438
21d77907,main.py,2022-05-24 09:50:37,2:10:27,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.985,160,0.10000000149011612,0.9344000220298767,2.3025848865509033,0.3107750713825226,0.9919000267982483,0.10000000149011612,2.302527904510498,0.9358000159263611,0.2858327031135559,0.10000000149011612,2.3115975856781006
413a22e7,main.py,2022-05-24 09:48:48,2:09:55,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,magnitude,0.99,160,0.10000000149011612,0.9358000159263611,2.302586555480957,0.31736141443252563,0.995199978351593,0.10000000149011612,2.3024814128875732,0.9358000159263611,0.2967005968093872,0.10000000149011612,2.30914306640625
983378c6,main.py,2022-05-24 09:43:44,2:10:48,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,relative_error,0.5,160,0.9361000061035156,0.9358999729156494,0.2825007438659668,0.30864015221595764,0.3273000121116638,0.9370999932289124,0.2812191843986511,0.9363999962806702,0.2901895046234131,0.9337999820709229,0.31663084030151367
ed4a3a5a,main.py,2022-05-24 09:42:08,2:10:55,completed,vgg16_cifar10,alds,cifar10,cuda,vgg16,160,160,relative_error,0.7,160,0.941100001335144,0.933899998664856,0.2652033865451813,0.3083668351173401,0.6345000267028809,0.9417999982833862,0.2647051215171814,0.9358000159263611,0.3023305833339691,0.9301000237464905,0.3437573313713074
